301,Gas,Bruce Power,2010-06-25 7:29:10 PM,2012-05-14 7:33:48 PM,301
302,Heat,Direct Energy,2013-01-03 7:31:05 AM,2013-05-14 6:18:12 PM,302
303,Heat,Direct Energy,2009-07-21 5:49:29 PM,2010-05-21 4:52:21 PM,303
304,Electric,Hydro One,2011-08-24 5:01:05 PM,2012-03-25 7:24:32 PM,304
305,Electric,Direct Energy,2012-07-16 10:10:58 AM,2012-12-30 1:43:44 AM,305
306,Gas,Union Gas,2011-02-26 2:47:44 PM,2013-09-20 8:09:42 PM,306
307,Electric,Bruce Power,2011-10-19 7:51:26 PM,2013-08-29 4:44:42 PM,307
308,Heat,Direct Energy,2011-02-05 10:06:59 AM,2013-05-29 9:40:49 PM,308
309,Electric,Bruce Power,2011-09-26 6:00:18 PM,2012-07-15 2:46:45 PM,309
310,Electric,Union Gas,2012-03-18 11:39:55 AM,2012-08-31 12:57:04 PM,310
311,Gas,Bruce Power,2011-06-22 10:21:46 PM,2012-09-28 8:43:23 PM,311
312,Gas,Union Gas,2010-04-19 11:12:16 AM,2011-07-27 3:12:43 AM,312
313,Electric,Direct Energy,2011-01-09 8:49:14 AM,2012-08-13 3:43:12 PM,313
314,Electric,Direct Energy,2011-06-25 11:35:34 AM,2013-02-19 1:35:46 AM,314
315,Heat,Hydro One,2009-11-03 11:53:31 AM,2012-05-09 7:28:58 AM,315
316,Heat,Direct Energy,2013-10-18 7:36:52 PM,2013-12-11 8:27:49 AM,316
317,Electric,Hydro One,2010-07-30 10:53:39 AM,2011-10-02 2:45:15 AM,317
318,Electric,Union Gas,2010-05-04 5:26:53 AM,2010-05-31 9:15:12 PM,318
319,Gas,Direct Energy,2012-07-01 5:23:32 AM,2012-07-22 7:51:11 AM,319
320,Electric,Hydro One,2013-03-11 6:03:29 AM,2013-05-23 3:48:26 AM,320
321,Electric,Bruce Power,2011-08-31 2:38:16 AM,2012-11-14 8:32:26 AM,321
322,Gas,Bruce Power,2012-11-14 12:34:40 AM,2013-06-11 12:49:11 AM,322
323,Gas,Bruce Power,2010-07-11 9:37:19 PM,2013-05-03 3:37:26 AM,323
324,Electric,Direct Energy,2011-11-02 8:08:13 PM,2013-08-18 11:57:36 PM,324
325,Heat,Direct Energy,2011-02-28 11:38:08 AM,2013-08-05 10:48:00 PM,325
326,Heat,Bruce Power,2011-02-20 12:01:24 PM,2013-08-20 4:55:40 PM,326
327,Electric,Union Gas,2009-01-06 9:34:13 AM,2013-12-17 12:14:10 PM,327
328,Heat,Hydro One,2010-06-11 9:23:58 PM,2012-11-29 3:49:39 PM,328
329,Heat,Hydro One,2013-10-30 1:25:04 AM,2013-12-02 2:30:14 AM,329
330,Heat,Bruce Power,2009-07-01 10:18:44 AM,2010-04-17 10:05:39 AM,330
331,Electric,Direct Energy,2009-12-10 6:07:52 AM,2012-12-21 10:52:36 PM,331
332,Heat,Hydro One,2010-02-01 2:52:28 PM,2013-05-27 6:47:59 PM,332
333,Gas,Bruce Power,2009-01-21 10:25:36 AM,2013-12-05 1:20:04 PM,333
334,Electric,Bruce Power,2009-10-24 6:44:22 AM,2011-05-27 10:20:32 PM,334
335,Electric,Bruce Power,2012-10-08 3:49:40 PM,2013-06-01 3:12:03 PM,335
336,Electric,Hydro One,2012-09-16 4:46:25 PM,2013-11-26 11:09:30 PM,336
337,Gas,Bruce Power,2010-11-03 11:12:40 PM,2013-10-20 9:42:56 PM,337
338,Heat,Union Gas,2012-07-31 2:37:22 AM,2013-12-09 2:48:30 PM,338
339,Heat,Union Gas,2011-06-21 7:13:34 AM,2013-06-24 11:01:29 AM,339
340,Gas,Hydro One,2013-03-23 5:51:06 PM,2013-05-11 9:39:05 AM,340
341,Gas,Bruce Power,2013-10-05 3:56:49 PM,2013-12-03 4:35:29 AM,341
342,Gas,Union Gas,2013-09-09 3:32:18 AM,2013-09-24 9:32:31 AM,342
343,Electric,Hydro One,2011-12-02 5:07:11 PM,2012-11-22 1:17:48 PM,343
344,Electric,Bruce Power,2011-10-08 12:41:20 AM,2012-07-22 4:57:44 PM,344
345,Gas,Direct Energy,2013-09-02 4:10:46 PM,2013-10-05 4:43:39 PM,345
346,Gas,Direct Energy,2013-02-09 10:56:43 AM,2013-03-24 2:06:35 PM,346
347,Heat,Bruce Power,2013-05-31 12:12:46 AM,2013-08-10 10:26:32 AM,347
348,Heat,Direct Energy,2011-03-17 11:08:27 PM,2013-01-15 1:11:43 AM,348
349,Heat,Direct Energy,2013-05-29 5:09:57 PM,2013-07-09 12:54:29 AM,349
350,Heat,Hydro One,2010-09-23 8:13:00 PM,2013-10-03 8:13:52 AM,350
351,Electric,Union Gas,2011-12-26 7:49:32 PM,2013-01-23 6:27:02 AM,351
352,Gas,Bruce Power,2010-07-25 8:54:10 PM,2010-09-11 9:28:33 AM,352
353,Gas,Direct Energy,2013-02-08 11:12:50 PM,2013-04-05 6:18:42 AM,353
354,Gas,Bruce Power,2009-09-25 1:11:42 AM,2010-01-31 10:31:34 PM,354
355,Gas,Hydro One,2010-10-25 10:00:36 PM,2013-11-19 9:58:05 AM,355
356,Gas,Bruce Power,2011-05-11 2:23:02 AM,2013-04-04 10:55:17 PM,356
357,Gas,Union Gas,2011-02-12 4:09:35 PM,2011-09-24 1:23:36 AM,357
358,Electric,Hydro One,2010-12-30 12:50:38 PM,2012-03-26 7:59:51 PM,358
359,Gas,Direct Energy,2011-11-18 3:27:45 PM,2013-01-01 7:52:22 AM,359
360,Electric,Bruce Power,2012-10-18 4:50:23 PM,2013-02-26 5:46:33 PM,360
361,Gas,Union Gas,2012-03-05 9:30:15 PM,2013-10-29 12:18:18 AM,361
362,Gas,Bruce Power,2012-07-06 8:48:59 AM,2013-11-26 4:17:09 PM,362
363,Gas,Hydro One,2011-06-07 5:15:52 AM,2013-05-15 10:29:13 AM,363
364,Heat,Hydro One,2013-06-14 11:20:44 PM,2013-12-18 11:21:51 PM,364
365,Gas,Direct Energy,2012-02-22 6:17:57 AM,2012-12-26 9:50:59 PM,365
366,Heat,Direct Energy,2013-01-29 7:04:53 PM,2013-05-28 7:52:10 AM,366
367,Electric,Bruce Power,2010-12-05 6:21:58 AM,2012-11-10 1:00:37 AM,367
368,Electric,Hydro One,2013-07-02 6:11:49 PM,2013-10-12 3:54:06 AM,368
369,Heat,Hydro One,2013-05-02 7:45:41 AM,2013-11-06 10:52:08 AM,369
370,Heat,Direct Energy,2012-07-23 9:00:33 PM,2012-08-30 8:42:48 PM,370
371,Heat,Bruce Power,2009-04-20 9:31:07 PM,2011-10-27 7:02:56 PM,371
372,Heat,Direct Energy,2012-06-17 7:32:52 AM,2013-01-27 6:31:35 PM,372
373,Heat,Hydro One,2013-08-27 11:00:27 PM,2013-11-26 9:57:23 PM,373
374,Electric,Bruce Power,2009-02-12 6:12:44 PM,2011-02-16 4:14:58 PM,374
375,Electric,Union Gas,2013-02-19 11:11:15 AM,2013-07-22 7:07:38 PM,375
376,Gas,Bruce Power,2012-03-03 2:56:17 PM,2012-10-06 9:54:48 PM,376
377,Electric,Direct Energy,2012-08-10 9:26:48 AM,2013-05-13 11:29:10 PM,377
378,Gas,Bruce Power,2013-05-12 6:58:49 AM,2013-09-19 8:04:13 AM,378
379,Electric,Hydro One,2013-10-20 12:10:47 PM,2013-11-23 12:13:41 AM,379
380,Electric,Bruce Power,2013-02-11 4:43:24 PM,2013-03-28 5:54:38 PM,380
381,Gas,Bruce Power,2009-06-29 4:04:33 PM,2010-09-18 1:25:12 PM,381
382,Electric,Direct Energy,2013-08-30 10:05:20 PM,2013-12-22 7:27:32 PM,382
383,Electric,Hydro One,2011-05-09 1:58:03 PM,2012-09-06 5:02:02 PM,383
384,Heat,Union Gas,2010-09-22 5:25:32 AM,2011-02-28 7:32:22 PM,384
385,Electric,Bruce Power,2012-11-17 5:24:45 AM,2013-07-06 4:35:18 AM,385
386,Electric,Bruce Power,2009-02-07 1:26:27 AM,2010-02-16 3:28:58 AM,386
387,Heat,Hydro One,2009-10-18 5:25:18 PM,2012-01-08 3:09:35 AM,387
388,Electric,Bruce Power,2009-12-15 9:01:12 AM,2012-11-23 9:17:48 PM,388
389,Electric,Hydro One,2009-04-11 6:54:08 AM,2012-12-28 10:32:15 PM,389
390,Electric,Direct Energy,2013-01-15 2:08:45 AM,2013-11-26 7:46:41 PM,390
391,Heat,Union Gas,2013-10-13 2:28:39 PM,2013-11-25 10:28:24 AM,391
392,Gas,Union Gas,2012-08-24 8:53:21 PM,2013-01-10 7:48:19 PM,392
393,Heat,Union Gas,2009-03-26 7:51:20 AM,2012-08-22 2:42:03 PM,393
394,Heat,Direct Energy,2009-01-27 9:05:02 PM,2011-06-16 1:26:55 PM,394
395,Electric,Bruce Power,2012-05-12 1:54:04 PM,2012-11-12 2:54:22 PM,395
396,Heat,Union Gas,2010-10-17 12:51:25 AM,2013-12-20 9:29:59 AM,396
397,Gas,Direct Energy,2013-09-14 1:52:00 PM,2013-09-28 4:46:50 PM,397
398,Heat,Hydro One,2011-12-17 1:00:03 PM,2013-11-22 8:43:09 PM,398
399,Electric,Direct Energy,2011-10-01 1:22:19 PM,2012-06-27 7:25:54 AM,399
400,Electric,Bruce Power,2010-01-16 1:38:17 AM,2010-06-16 4:38:09 AM,400
401,Gas,Bruce Power,2012-02-29 1:27:24 AM,2013-08-22 1:55:06 PM,401
402,Electric,Hydro One,2010-04-19 7:50:10 AM,2013-04-12 11:53:07 AM,402
403,Electric,Hydro One,2010-02-12 3:58:51 AM,2010-08-13 3:51:14 AM,403
404,Electric,Direct Energy,2010-12-04 12:24:58 AM,2012-09-05 7:54:11 PM,404
405,Gas,Hydro One,2010-08-11 7:07:14 AM,2013-09-28 9:13:28 PM,405
406,Electric,Direct Energy,2009-12-03 6:00:10 AM,2013-03-24 9:36:58 AM,406
407,Electric,Direct Energy,2010-12-02 4:36:02 PM,2013-10-27 8:13:33 PM,407
408,Gas,Bruce Power,2009-06-13 8:37:53 PM,2012-05-22 5:23:49 PM,408
409,Heat,Direct Energy,2012-05-16 3:55:10 PM,2012-07-27 8:10:26 AM,409
410,Heat,Direct Energy,2012-06-15 1:25:20 AM,2012-07-18 12:13:07 AM,410
411,Heat,Hydro One,2010-11-28 2:20:00 PM,2012-02-11 7:33:39 PM,411
412,Heat,Hydro One,2011-09-11 10:55:47 PM,2012-07-17 9:13:17 PM,412
413,Heat,Union Gas,2012-01-05 7:03:45 AM,2013-07-31 5:07:39 PM,413
414,Electric,Direct Energy,2010-04-02 5:12:16 AM,2013-02-09 6:19:43 AM,414
415,Heat,Union Gas,2010-05-13 1:32:13 PM,2012-08-15 10:06:22 PM,415
416,Heat,Union Gas,2012-10-18 2:08:56 PM,2012-10-24 4:19:49 PM,416
417,Heat,Hydro One,2009-10-13 2:00:54 AM,2010-02-02 6:45:39 PM,417
418,Electric,Bruce Power,2013-06-19 5:48:44 AM,2013-08-20 2:57:46 AM,418
419,Heat,Hydro One,2010-02-23 3:21:27 AM,2012-08-12 1:17:43 PM,419
420,Gas,Direct Energy,2013-09-23 10:31:56 PM,2013-12-05 6:11:27 AM,420
421,Heat,Direct Energy,2010-04-30 6:28:30 AM,2012-10-29 12:26:42 AM,421
422,Heat,Direct Energy,2012-03-29 5:10:56 PM,2012-04-08 4:01:34 PM,422
423,Electric,Hydro One,2012-05-13 7:22:00 PM,2013-10-30 4:22:26 PM,423
424,Gas,Bruce Power,2012-12-11 8:58:09 PM,2013-10-19 8:17:59 PM,424
425,Gas,Direct Energy,2010-08-21 4:44:42 PM,2011-04-01 5:31:52 PM,425
426,Electric,Direct Energy,2009-04-15 1:53:53 AM,2011-05-09 9:52:13 AM,426
427,Gas,Hydro One,2013-07-12 6:42:17 PM,2013-08-08 2:39:27 AM,427
428,Heat,Bruce Power,2012-07-21 5:07:00 AM,2012-11-17 7:21:59 AM,428
429,Gas,Union Gas,2009-10-07 6:36:59 AM,2011-09-06 12:53:36 PM,429
430,Gas,Union Gas,2009-12-12 4:13:19 AM,2011-01-22 12:12:08 AM,430
431,Heat,Bruce Power,2009-05-12 4:37:34 PM,2010-07-17 8:20:09 AM,431
432,Heat,Union Gas,2009-07-08 2:34:13 PM,2012-01-23 12:19:11 PM,432
433,Heat,Hydro One,2009-06-03 10:16:04 AM,2012-06-10 5:08:50 AM,433
434,Heat,Direct Energy,2012-05-27 8:13:10 AM,2012-07-15 6:18:37 PM,434
435,Electric,Union Gas,2010-01-29 5:38:37 PM,2013-04-17 11:49:06 AM,435
436,Gas,Hydro One,2011-12-21 12:28:16 PM,2013-01-01 5:11:01 PM,436
437,Gas,Direct Energy,2013-03-02 8:43:40 AM,2013-08-19 6:56:32 PM,437
438,Electric,Hydro One,2010-04-02 11:29:31 PM,2012-06-29 11:11:59 PM,438
439,Heat,Bruce Power,2009-07-10 7:53:58 AM,2012-01-25 11:08:45 AM,439
440,Gas,Bruce Power,2010-02-24 9:29:14 AM,2011-01-26 12:26:52 AM,440
441,Electric,Union Gas,2010-05-10 5:33:08 AM,2011-09-05 8:10:34 PM,441
442,Electric,Union Gas,2011-07-20 3:37:10 AM,2012-06-08 6:05:17 AM,442
443,Gas,Hydro One,2009-05-15 10:21:12 AM,2013-11-19 9:38:33 AM,443
444,Gas,Hydro One,2009-07-11 9:11:14 PM,2012-08-04 4:06:22 AM,444
445,Electric,Union Gas,2009-05-07 3:42:23 AM,2012-02-18 3:50:13 AM,445
446,Gas,Direct Energy,2012-09-04 1:43:56 PM,2013-09-16 10:34:43 AM,446
447,Gas,Direct Energy,2011-03-31 8:35:48 AM,2012-09-05 1:33:38 AM,447
448,Electric,Union Gas,2010-10-27 2:40:24 PM,2012-12-22 3:52:22 AM,448
449,Heat,Hydro One,2009-08-13 9:32:33 AM,2013-05-14 3:49:32 AM,449
450,Gas,Bruce Power,2010-02-19 3:58:47 PM,2012-08-24 10:46:52 PM,450
451,Electric,Bruce Power,2012-08-18 3:13:23 AM,2012-09-10 4:29:51 PM,451
452,Electric,Bruce Power,2011-10-11 1:48:23 AM,2013-09-24 11:30:49 PM,452
453,Gas,Bruce Power,2011-02-13 7:05:17 PM,2013-04-17 4:12:08 PM,453
454,Gas,Hydro One,2013-11-27 11:52:15 PM,2013-12-02 3:59:59 AM,454
455,Electric,Union Gas,2011-02-18 2:03:00 AM,2012-05-12 10:25:33 AM,455
456,Gas,Union Gas,2013-01-16 11:01:07 AM,2013-01-30 10:25:55 PM,456
457,Gas,Union Gas,2010-04-19 4:13:18 PM,2012-08-03 4:21:08 AM,457
458,Gas,Hydro One,2010-10-21 8:26:39 AM,2011-09-12 8:48:56 AM,458
459,Heat,Hydro One,2009-03-06 4:49:47 AM,2009-05-24 9:08:39 AM,459
460,Gas,Direct Energy,2013-05-20 10:08:43 AM,2013-05-29 8:41:50 PM,460
461,Electric,Hydro One,2013-10-18 6:36:21 AM,2013-10-22 1:10:00 PM,461
462,Gas,Union Gas,2011-06-09 4:04:10 PM,2012-07-29 10:50:49 AM,462
463,Heat,Hydro One,2013-08-17 3:00:15 AM,2013-09-23 1:31:30 AM,463
464,Heat,Union Gas,2013-08-08 10:21:06 AM,2013-08-14 5:13:35 AM,464
465,Gas,Union Gas,2010-01-31 12:49:43 PM,2013-01-16 10:49:41 PM,465
466,Gas,Union Gas,2010-06-20 1:21:01 AM,2013-01-28 3:27:19 PM,466
467,Electric,Bruce Power,2009-01-29 4:31:44 PM,2010-01-15 8:56:38 PM,467
468,Gas,Bruce Power,2010-12-15 2:52:18 AM,2011-10-04 8:55:19 PM,468
469,Electric,Bruce Power,2010-08-22 8:32:32 AM,2013-03-24 11:14:38 AM,469
470,Electric,Union Gas,2010-05-11 8:02:50 AM,2013-12-31 6:54:44 PM,470
471,Heat,Bruce Power,2011-06-04 10:51:42 PM,2012-10-28 11:34:14 AM,471
472,Gas,Direct Energy,2009-08-15 2:21:20 PM,2013-09-04 4:13:17 AM,472
473,Heat,Direct Energy,2010-04-29 2:40:49 AM,2012-02-15 8:52:54 PM,473
474,Gas,Union Gas,2010-09-08 3:59:46 PM,2013-02-16 1:39:58 AM,474
475,Electric,Bruce Power,2009-10-08 6:02:46 AM,2013-12-28 11:43:55 AM,475
476,Heat,Union Gas,2012-03-20 6:45:15 PM,2012-05-30 11:33:34 AM,476
477,Electric,Bruce Power,2012-10-26 4:01:50 PM,2013-04-05 1:30:53 AM,477
478,Heat,Bruce Power,2010-10-28 11:10:50 AM,2012-09-02 7:55:01 AM,478
479,Gas,Bruce Power,2010-03-07 1:56:42 AM,2010-06-08 7:02:15 AM,479
480,Heat,Union Gas,2011-02-15 4:24:53 PM,2013-03-28 5:50:40 AM,480
481,Gas,Hydro One,2011-01-31 7:40:08 AM,2011-07-18 6:29:41 AM,481
482,Gas,Direct Energy,2011-02-24 2:44:07 PM,2012-01-31 7:20:35 AM,482
483,Electric,Bruce Power,2013-04-21 3:52:19 PM,2013-07-22 3:23:20 AM,483
484,Electric,Hydro One,2011-06-16 4:16:37 AM,2012-04-19 2:41:14 PM,484
485,Heat,Bruce Power,2011-03-27 6:53:51 PM,2011-03-30 10:01:06 AM,485
486,Gas,Hydro One,2009-01-20 6:37:49 PM,2011-03-18 6:21:07 AM,486
487,Heat,Direct Energy,2011-02-27 7:25:46 PM,2013-08-10 6:30:54 AM,487
488,Electric,Hydro One,2011-08-21 5:24:00 PM,2013-05-08 5:43:29 AM,488
489,Electric,Bruce Power,2010-04-15 9:13:12 AM,2010-07-10 7:55:56 AM,489
490,Heat,Hydro One,2010-04-11 1:40:01 PM,2011-04-28 9:35:32 PM,490
491,Electric,Direct Energy,2011-07-09 8:18:37 PM,2012-05-11 6:00:02 AM,491
492,Electric,Union Gas,2010-03-27 10:35:32 PM,2010-05-08 7:39:24 PM,492
493,Electric,Hydro One,2012-03-16 5:30:16 AM,2013-04-07 1:15:38 PM,493
494,Gas,Hydro One,2009-01-25 11:33:35 PM,2013-03-16 10:16:39 PM,494
495,Gas,Hydro One,2010-10-17 8:23:24 PM,2013-02-11 9:27:15 AM,495
496,Gas,Union Gas,2009-02-02 8:43:05 AM,2013-09-18 5:47:30 PM,496
497,Gas,Bruce Power,2009-08-21 2:17:25 AM,2013-06-18 5:33:00 AM,497
498,Heat,Union Gas,2010-09-10 7:05:40 PM,2013-11-03 6:24:38 PM,498
499,Electric,Hydro One,2010-06-19 12:18:52 AM,2012-04-01 6:13:32 AM,499
500,Gas,Hydro One,2010-01-24 6:34:26 AM,2010-05-19 11:35:31 AM,500
501,Heat,Union Gas,2013-05-30 12:49:36 PM,2013-08-14 12:24:35 PM,501
502,Electric,Bruce Power,2011-02-13 11:19:32 AM,2012-01-25 4:10:19 PM,502
503,Heat,Union Gas,2010-04-09 12:20:55 AM,2010-09-14 10:54:12 PM,503
504,Electric,Hydro One,2011-05-12 4:04:51 PM,2013-09-30 7:03:50 PM,504
505,Heat,Direct Energy,2009-04-18 10:58:39 PM,2012-12-25 1:31:08 AM,505
506,Electric,Direct Energy,2012-08-01 7:44:39 PM,2012-10-29 10:15:25 AM,506
507,Heat,Union Gas,2010-03-29 1:13:42 PM,2012-09-17 5:15:42 PM,507
508,Electric,Bruce Power,2011-02-16 3:34:42 PM,2013-10-16 6:48:13 PM,508
509,Electric,Bruce Power,2010-09-22 7:23:56 AM,2011-04-20 8:49:11 AM,509
510,Electric,Hydro One,2012-07-02 3:18:03 AM,2013-10-24 3:21:23 PM,510
511,Electric,Bruce Power,2013-10-29 2:56:18 AM,2013-11-24 12:43:29 PM,511
512,Electric,Hydro One,2009-12-08 7:24:38 AM,2013-08-13 6:03:47 PM,512
513,Gas,Hydro One,2012-08-30 7:38:08 PM,2013-09-13 7:58:37 PM,513
514,Gas,Hydro One,2012-02-16 7:53:11 AM,2012-02-18 7:59:13 PM,514
515,Electric,Bruce Power,2013-05-31 8:55:36 PM,2013-09-01 8:07:57 AM,515
516,Heat,Direct Energy,2009-07-06 6:49:58 PM,2013-12-23 4:26:03 AM,516
517,Heat,Direct Energy,2011-06-06 8:24:38 PM,2011-08-30 7:41:01 AM,517
518,Gas,Direct Energy,2011-09-22 4:59:27 AM,2013-02-11 10:41:01 AM,518
519,Gas,Direct Energy,2013-03-27 5:11:46 AM,2013-06-15 7:46:05 PM,519
520,Heat,Bruce Power,2010-11-15 2:37:37 PM,2012-05-25 6:50:53 PM,520
521,Electric,Bruce Power,2009-12-15 5:21:21 PM,2013-05-23 2:29:05 PM,521
522,Heat,Bruce Power,2009-03-05 11:13:37 AM,2010-11-03 11:11:43 PM,522
523,Heat,Hydro One,2010-02-22 12:59:40 AM,2013-02-17 11:11:01 AM,523
524,Electric,Hydro One,2009-07-19 10:40:59 AM,2013-12-24 10:47:24 AM,524
525,Heat,Bruce Power,2009-02-14 7:19:00 AM,2013-01-29 9:23:08 PM,525
526,Electric,Direct Energy,2013-03-08 3:18:25 AM,2013-09-18 1:01:25 PM,526
527,Gas,Bruce Power,2009-11-05 10:48:55 AM,2013-06-22 8:49:23 AM,527
528,Electric,Hydro One,2010-08-10 6:42:30 PM,2012-01-10 10:43:17 PM,528
529,Electric,Hydro One,2010-01-16 6:34:50 AM,2013-08-06 10:58:40 PM,529
530,Gas,Union Gas,2013-05-27 3:00:04 PM,2013-09-02 11:13:43 AM,530
531,Heat,Union Gas,2012-11-28 8:27:33 PM,2013-02-10 12:04:23 PM,531
532,Gas,Hydro One,2013-09-10 7:36:50 PM,2013-11-25 8:52:27 AM,532
533,Electric,Hydro One,2009-03-29 2:22:49 AM,2011-03-08 4:25:28 AM,533
534,Gas,Hydro One,2012-03-25 5:48:33 AM,2013-10-17 5:12:23 AM,534
535,Heat,Union Gas,2013-03-10 2:50:48 AM,2013-08-02 3:45:23 AM,535
536,Gas,Hydro One,2012-04-25 9:46:01 PM,2013-09-01 2:42:06 AM,536
537,Gas,Bruce Power,2013-03-25 1:30:20 AM,2013-07-11 10:28:37 PM,537
538,Heat,Bruce Power,2011-09-21 1:09:45 PM,2012-08-12 10:26:19 AM,538
539,Gas,Union Gas,2012-06-03 7:06:39 PM,2013-04-30 7:13:23 PM,539
540,Gas,Direct Energy,2010-12-04 6:26:53 PM,2011-08-31 4:53:23 AM,540
541,Gas,Direct Energy,2013-10-25 9:51:25 AM,2013-11-29 1:00:51 AM,541
542,Gas,Direct Energy,2010-06-28 12:27:09 AM,2011-09-10 2:25:31 AM,542
543,Gas,Union Gas,2013-04-20 10:06:47 PM,2013-09-30 2:30:24 AM,543
544,Heat,Bruce Power,2013-04-27 10:09:19 PM,2013-08-05 5:48:08 AM,544
545,Heat,Hydro One,2010-07-28 10:11:35 AM,2012-08-19 3:43:06 AM,545
546,Gas,Hydro One,2012-01-26 1:40:09 AM,2013-10-26 12:40:22 PM,546
547,Electric,Bruce Power,2012-10-28 6:50:53 AM,2013-02-08 7:04:19 AM,547
548,Electric,Hydro One,2013-10-22 2:36:43 PM,2013-12-14 4:15:02 PM,548
549,Heat,Union Gas,2009-01-14 5:08:27 AM,2012-05-17 1:51:42 AM,549
550,Electric,Union Gas,2009-08-05 1:11:38 AM,2013-01-03 9:45:13 PM,550
551,Gas,Bruce Power,2011-09-25 11:03:04 PM,2011-10-16 11:51:29 PM,551
552,Electric,Union Gas,2010-01-30 2:24:27 AM,2012-01-19 7:46:27 AM,552
553,Heat,Bruce Power,2011-11-16 6:15:42 AM,2012-07-19 6:14:08 AM,553
554,Electric,Direct Energy,2013-03-22 5:36:03 PM,2013-09-25 2:07:17 PM,554
555,Gas,Hydro One,2012-10-09 12:10:47 AM,2013-07-21 8:39:21 PM,555
556,Heat,Hydro One,2013-09-16 5:06:13 PM,2013-12-06 3:09:46 AM,556
557,Gas,Union Gas,2013-08-08 4:50:05 PM,2013-12-05 12:26:59 PM,557
558,Electric,Hydro One,2010-08-14 12:30:23 PM,2013-03-06 7:17:45 AM,558
559,Gas,Bruce Power,2013-09-03 1:34:04 PM,2013-09-03 4:13:23 PM,559
560,Gas,Bruce Power,2010-09-07 10:59:48 PM,2012-03-09 8:46:15 AM,560
561,Heat,Hydro One,2010-10-10 2:30:32 AM,2011-02-19 4:30:42 AM,561
562,Gas,Hydro One,2013-10-24 3:01:45 PM,2013-11-08 8:04:47 AM,562
563,Gas,Bruce Power,2012-12-16 8:33:14 AM,2013-09-06 2:33:30 PM,563
564,Heat,Direct Energy,2013-07-04 4:38:49 PM,2013-08-02 8:14:15 PM,564
565,Electric,Union Gas,2012-05-20 10:31:44 AM,2012-10-11 3:24:48 PM,565
566,Electric,Union Gas,2013-11-19 10:04:33 PM,2013-12-14 11:01:48 PM,566
567,Gas,Hydro One,2009-08-04 1:53:29 PM,2012-01-30 1:28:33 AM,567
568,Electric,Union Gas,2009-12-01 7:54:58 PM,2011-12-23 1:48:44 PM,568
569,Heat,Direct Energy,2010-12-30 8:35:17 PM,2013-11-13 4:37:49 PM,569
570,Gas,Union Gas,2012-06-21 2:35:19 PM,2012-06-23 7:38:49 AM,570
571,Electric,Direct Energy,2013-04-10 5:14:25 PM,2013-10-13 11:26:55 PM,571
572,Electric,Hydro One,2010-06-04 5:39:09 AM,2012-07-03 8:59:31 AM,572
573,Gas,Union Gas,2011-01-30 7:12:46 PM,2012-12-11 2:23:59 PM,573
574,Heat,Hydro One,2009-05-12 7:31:14 PM,2012-01-04 3:50:32 AM,574
575,Electric,Union Gas,2013-07-11 2:20:28 PM,2013-10-26 6:19:36 PM,575
576,Heat,Union Gas,2009-06-09 1:05:09 AM,2011-09-02 2:19:26 PM,576
577,Gas,Hydro One,2012-03-14 2:56:48 PM,2012-04-10 12:36:49 PM,577
578,Heat,Union Gas,2009-01-19 12:16:56 PM,2011-12-27 12:37:28 PM,578
579,Electric,Direct Energy,2010-04-24 1:49:05 AM,2012-07-01 10:37:49 AM,579
580,Heat,Direct Energy,2010-02-24 5:02:54 AM,2010-04-07 4:40:07 AM,580
581,Electric,Direct Energy,2009-04-07 11:38:28 AM,2009-05-22 8:45:23 PM,581
582,Electric,Bruce Power,2010-07-12 1:30:08 PM,2012-02-20 9:52:26 PM,582
583,Electric,Hydro One,2012-10-13 8:03:59 AM,2012-11-22 12:24:25 PM,583
584,Electric,Hydro One,2009-03-08 8:34:48 AM,2009-07-11 6:19:52 AM,584
585,Heat,Bruce Power,2009-10-06 11:48:10 AM,2013-05-29 3:00:14 PM,585
586,Gas,Bruce Power,2011-12-02 11:32:52 PM,2013-08-11 7:42:40 PM,586
587,Gas,Hydro One,2013-12-15 12:03:03 PM,2013-12-29 11:35:19 PM,587
588,Heat,Hydro One,2010-10-01 5:05:56 AM,2011-12-24 2:15:30 AM,588
589,Heat,Bruce Power,2009-12-08 9:27:18 PM,2013-03-03 6:29:06 PM,589
590,Heat,Direct Energy,2013-04-15 7:50:55 AM,2013-08-30 9:04:31 PM,590
591,Gas,Hydro One,2013-10-27 2:42:27 AM,2013-12-21 4:50:11 AM,591
592,Gas,Bruce Power,2013-02-28 12:21:37 PM,2013-05-24 1:45:26 AM,592
593,Gas,Union Gas,2011-12-13 4:18:05 AM,2012-11-06 10:48:17 PM,593
594,Heat,Direct Energy,2011-06-25 4:06:18 AM,2012-08-22 12:51:33 PM,594
595,Heat,Union Gas,2011-10-19 1:10:36 AM,2011-12-14 8:25:32 PM,595
596,Electric,Direct Energy,2012-03-21 8:49:42 AM,2013-11-07 8:51:26 PM,596
597,Heat,Union Gas,2011-06-01 10:57:06 PM,2013-09-28 1:20:33 AM,597
598,Heat,Bruce Power,2010-11-11 8:56:19 PM,2013-07-26 2:17:52 AM,598
599,Electric,Bruce Power,2012-05-21 2:49:55 PM,2013-08-28 10:40:12 AM,599
600,Heat,Hydro One,2013-08-28 3:06:16 AM,2013-09-06 8:47:42 AM,600
601,Electric,Hydro One,2009-08-18 12:29:44 AM,2010-09-16 10:51:29 AM,601
